Date,price,future_min_until_month_end,future_max_drawdown_until_month_end,y_future_lower
2022-08-02,7076.0,7192.0,0.016393442622950838,0.0
2022-08-03,7192.0,7249.0,0.007925472747497109,0.0
2022-08-04,7249.0,7271.0,0.003034901365705611,0.0
2022-08-05,7313.0,7271.0,-0.005743197046355841,1.0
2022-08-08,7338.0,7271.0,-0.00913055328427359,1.0
2022-08-09,7380.0,7271.0,-0.014769647696476929,1.0
2022-08-10,7382.0,,,
2022-08-11,,7271.0,,0.0
2022-08-12,7291.0,7271.0,-0.002743107941297507,1.0
2022-08-15,7308.0,7271.0,-0.0050629447181170795,1.0
2022-08-16,7271.0,7287.0,0.002200522624123291,0.0
2022-08-17,7310.0,7287.0,-0.003146374829001375,1.0
2022-08-18,7292.0,7287.0,-0.0006856829402084319,1.0
2022-08-19,7305.0,7287.0,-0.002464065708418839,1.0
2022-08-22,7308.0,7287.0,-0.002873563218390829,1.0
2022-08-23,7287.0,7291.0,0.0005489227391244356,0.0
2022-08-24,7294.0,7291.0,-0.0004112969564025182,1.0
2022-08-25,7336.0,7291.0,-0.006134133042529966,1.0
2022-08-26,7331.0,7291.0,-0.005456281544127695,1.0
2022-08-29,7310.0,7291.0,-0.002599179206566382,1.0
2022-08-30,7339.0,7291.0,-0.006540400599536755,1.0
2022-08-31,7291.0,,,
2022-09-01,7254.0,7173.0,-0.011166253101737023,1.0
2022-09-02,7299.0,7173.0,-0.01726263871763256,1.0
2022-09-05,7348.0,7173.0,-0.02381600435492648,1.0
2022-09-06,7393.0,7173.0,-0.02975787907480054,1.0
2022-09-07,7456.0,7173.0,-0.03795600858369097,1.0
2022-09-08,7529.0,7173.0,-0.04728383583477225,1.0
2022-09-09,7494.0,7173.0,-0.04283426741393115,1.0
2022-09-12,7482.0,7173.0,-0.041299117882918956,1.0
2022-09-13,7472.0,7173.0,-0.0400160599571735,1.0
2022-09-14,7458.0,7173.0,-0.03821399839098949,1.0
2022-09-15,7406.0,7173.0,-0.03146097758574129,1.0
2022-09-16,7287.0,,,
2022-09-19,,7173.0,,0.0
2022-09-20,7301.0,7173.0,-0.01753184495274618,1.0
2022-09-21,7319.0,7173.0,-0.0199480803388441,1.0
2022-09-22,7348.0,,,
2022-09-23,,7173.0,,0.0
2022-09-26,7194.0,7173.0,-0.0029190992493745016,1.0
2022-09-27,7206.0,7173.0,-0.004579517069109085,1.0
2022-09-28,7173.0,7265.0,0.01282587480830899,0.0
2022-09-29,7265.0,7350.0,0.011699931176875511,0.0
2022-09-30,7350.0,,,
2022-10-03,7369.0,7418.0,0.006649477541050386,0.0
2022-10-04,7528.0,7418.0,-0.01461211477151969,1.0
2022-10-05,7572.0,7418.0,-0.020338087691495033,1.0
2022-10-06,7598.0,7418.0,-0.02369044485390892,1.0
2022-10-07,7580.0,,,
2022-10-10,,7418.0,,0.0
2022-10-11,7422.0,7418.0,-0.0005389382915655938,1.0
2022-10-12,7453.0,7418.0,-0.004696095532000566,1.0
2022-10-13,7483.0,7418.0,-0.008686355739676577,1.0
2022-10-14,7509.0,7418.0,-0.012118790784392042,1.0
2022-10-17,7495.0,7418.0,-0.010273515677118095,1.0
2022-10-18,7537.0,7418.0,-0.0157887753748176,1.0
2022-10-19,7511.0,7418.0,-0.01238183996804687,1.0
2022-10-20,7470.0,7418.0,-0.006961178045515437,1.0
2022-10-21,7450.0,7418.0,-0.004295302013422764,1.0
2022-10-24,7537.0,7418.0,-0.0157887753748176,1.0
2022-10-25,7493.0,7418.0,-0.010009342052582415,1.0
2022-10-26,7504.0,7418.0,-0.01146055437100213,1.0
2022-10-27,7418.0,7429.0,0.0014828794823402713,0.0
2022-10-28,7433.0,7429.0,-0.0005381407237993185,1.0
2022-10-31,7429.0,,,
2022-11-01,7422.0,7418.0,-0.0005389382915655938,1.0
2022-11-02,7443.0,,,
2022-11-03,,7418.0,,0.0
2022-11-04,7452.0,7418.0,-0.004562533548040815,1.0
2022-11-07,7513.0,7418.0,-0.012644749101557329,1.0
2022-11-08,7479.0,7418.0,-0.008156170611044233,1.0
2022-11-09,7605.0,7418.0,-0.02458908612754762,1.0
2022-11-10,7628.0,7418.0,-0.02753015207131615,1.0
2022-11-11,7609.0,7418.0,-0.02510185306873436,1.0
2022-11-14,7504.0,7418.0,-0.01146055437100213,1.0
2022-11-15,7596.0,7418.0,-0.023433385992627676,1.0
2022-11-16,7570.0,7418.0,-0.020079260237780727,1.0
2022-11-17,7520.0,7418.0,-0.013563829787234027,1.0
2022-11-18,7539.0,7418.0,-0.0160498739885927,1.0
2022-11-21,7501.0,7418.0,-0.011065191307825573,1.0
2022-11-22,7546.0,,,
2022-11-23,,7418.0,,0.0
2022-11-24,7461.0,7418.0,-0.0057633025063664745,1.0
2022-11-25,7458.0,7418.0,-0.005363368195226648,1.0
2022-11-28,7418.0,7433.0,0.00202210838500938,0.0
2022-11-29,7433.0,7436.0,0.00040360554284935013,0.0
2022-11-30,7436.0,,,
2022-12-01,7444.0,7271.0,-0.02324019344438477,1.0
2022-12-02,7446.0,7271.0,-0.023502551705613772,1.0
2022-12-05,7430.0,7271.0,-0.021399730820996,1.0
2022-12-06,7421.0,7271.0,-0.020212909311413507,1.0
2022-12-07,7439.0,7271.0,-0.022583680602231482,1.0
2022-12-08,7465.0,7271.0,-0.0259879437374414,1.0
2022-12-09,7467.0,7271.0,-0.026248828177313555,1.0
2022-12-12,7467.0,7271.0,-0.026248828177313555,1.0
2022-12-13,7498.0,7271.0,-0.03027473993064822,1.0
2022-12-14,7490.0,7271.0,-0.029238985313751686,1.0
2022-12-15,7428.0,7271.0,-0.021136241249326893,1.0
2022-12-16,7454.0,7271.0,-0.024550576871478436,1.0
2022-12-19,7456.0,7271.0,-0.024812231759656633,1.0
2022-12-20,7271.0,7286.0,0.0020629899601154467,0.0
2022-12-21,7337.0,7286.0,-0.006951069919585606,1.0
2022-12-22,7339.0,7286.0,-0.007221692328655105,1.0
2022-12-23,7286.0,7300.0,0.0019214932747735336,0.0
2022-12-26,7300.0,7334.0,0.0046575342465753344,0.0
2022-12-27,7334.0,7393.0,0.00804472320698113,0.0
2022-12-28,7405.0,7393.0,-0.0016205266711680766,1.0
2022-12-29,7400.0,7393.0,-0.0009459459459459918,1.0
2022-12-30,7393.0,,,
2023-01-02,,,,
2023-01-03,,7400.0,,0.0
2023-01-04,7400.0,7475.0,0.010135135135135087,0.0
2023-01-05,7510.0,7475.0,-0.0046604527296937315,1.0
2023-01-06,7518.0,,,
2023-01-09,,7475.0,,0.0
2023-01-10,7536.0,7475.0,-0.00809447983014866,1.0
2023-01-11,7598.0,7475.0,-0.01618847065017115,1.0
2023-01-12,7562.0,7475.0,-0.011504892885480067,1.0
2023-01-13,7475.0,7477.0,0.00026755852842819117,0.0
2023-01-16,7487.0,7477.0,-0.001335648457326033,1.0
2023-01-17,7513.0,7477.0,-0.004791694396379609,1.0
2023-01-18,7560.0,7477.0,-0.010978835978835977,1.0
2023-01-19,7477.0,7584.0,0.014310552360572437,0.0
2023-01-20,7584.0,7606.0,0.0029008438818565185,0.0
2023-01-23,7625.0,7606.0,-0.002491803278688476,1.0
2023-01-24,7669.0,7606.0,-0.008214891120093881,1.0
2023-01-25,7670.0,7606.0,-0.008344198174706663,1.0
2023-01-26,7679.0,7606.0,-0.009506446151842707,1.0
2023-01-27,7631.0,7606.0,-0.003276110601493909,1.0
2023-01-30,7639.0,7606.0,-0.004319937164550369,1.0
2023-01-31,7606.0,,,
2023-02-01,7645.0,7479.0,-0.02171353826030087,1.0
2023-02-02,7664.0,7479.0,-0.024138830897703523,1.0
2023-02-03,7528.0,7479.0,-0.0065090329436768846,1.0
2023-02-06,7549.0,7479.0,-0.009272751357795705,1.0
2023-02-07,7565.0,7479.0,-0.011368142762723021,1.0
2023-02-08,7520.0,7479.0,-0.005452127659574479,1.0
2023-02-09,7528.0,7479.0,-0.0065090329436768846,1.0
2023-02-10,7479.0,7481.0,0.0002674154298702991,0.0
2023-02-13,7496.0,7481.0,-0.002001067235859133,1.0
2023-02-14,7481.0,7516.0,0.004678518914583707,0.0
2023-02-15,7519.0,7516.0,-0.00039898922729086905,1.0
2023-02-16,7527.0,7516.0,-0.0014614056064833347,1.0
2023-02-17,7529.0,7516.0,-0.0017266569265507181,1.0
2023-02-20,7550.0,7516.0,-0.0045033112582781865,1.0
2023-02-21,7545.0,7516.0,-0.0038436050364479835,1.0
2023-02-22,7559.0,,,
2023-02-23,,7516.0,,0.0
2023-02-24,7516.0,7537.0,0.0027940393826504373,0.0
2023-02-27,7537.0,7549.0,0.0015921454159479875,0.0
2023-02-28,7549.0,,,
2023-03-01,7619.0,7591.0,-0.0036750229688935487,1.0
2023-03-02,7645.0,7591.0,-0.0070634401569653615,1.0
2023-03-03,7665.0,7591.0,-0.009654272667971253,1.0
2023-03-06,7691.0,7591.0,-0.013002210375763879,1.0
2023-03-07,7670.0,7591.0,-0.010299869621903546,1.0
2023-03-08,7626.0,7591.0,-0.004589562024652549,1.0
2023-03-09,7591.0,7633.0,0.005532867869845859,0.0
2023-03-10,7633.0,7699.0,0.008646665793266006,0.0
2023-03-13,7699.0,7779.0,0.010390959864917448,0.0
2023-03-14,7789.0,7779.0,-0.0012838618564642301,1.0
2023-03-15,7798.0,7779.0,-0.002436522185175649,1.0
2023-03-16,7779.0,7831.0,0.006684663838539606,0.0
2023-03-17,7831.0,7832.0,0.00012769761205455588,0.0
2023-03-20,8019.0,,,
2023-03-21,,7832.0,,0.0
2023-03-22,7856.0,7832.0,-0.003054989816700604,1.0
2023-03-23,7904.0,7832.0,-0.009109311740890691,1.0
2023-03-24,7917.0,7832.0,-0.010736390046734878,1.0
2023-03-27,7887.0,7832.0,-0.006973500697350032,1.0
2023-03-28,7832.0,7909.0,0.00983146067415741,0.0
2023-03-29,7909.0,7955.0,0.005816158806423166,0.0
2023-03-30,7955.0,8045.0,0.011313639220615901,0.0
2023-03-31,8045.0,,,
2023-04-03,7978.0,8042.0,0.008022060666833752,0.0
2023-04-04,8042.0,8077.0,0.00435215120616772,0.0
2023-04-05,8141.0,8077.0,-0.0078614420832821,1.0
2023-04-06,8087.0,8077.0,-0.00123655249165322,1.0
2023-04-07,8109.0,8077.0,-0.0039462325810827314,1.0
2023-04-10,8077.0,8117.0,0.004952333787297203,0.0
2023-04-11,8138.0,8117.0,-0.0025804866060457066,1.0
2023-04-12,8246.0,8117.0,-0.015643948581130274,1.0
2023-04-13,8212.0,8117.0,-0.011568436434486129,1.0
2023-04-14,8258.0,8117.0,-0.01707435214337616,1.0
2023-04-17,8236.0,8117.0,-0.01444876153472563,1.0
2023-04-18,8204.0,8117.0,-0.010604583130180423,1.0
2023-04-19,8208.0,8117.0,-0.0110867446393762,1.0
2023-04-20,8181.0,8117.0,-0.007823004522674482,1.0
2023-04-21,8146.0,8117.0,-0.0035600294623128192,1.0
2023-04-24,8117.0,8142.0,0.0030799556486387214,0.0
2023-04-25,8169.0,8142.0,-0.0033051781123760726,1.0
2023-04-26,8142.0,8157.0,0.0018422991893882745,0.0
2023-04-27,8157.0,8172.0,0.0018389113644723398,0.0
2023-04-28,8172.0,,,
2023-05-01,8269.0,8290.0,0.0025396057564397445,0.0
2023-05-02,8317.0,,,
2023-05-03,,,,
2023-05-04,,,,
2023-05-05,,8290.0,,0.0
2023-05-08,8319.0,8290.0,-0.0034859959129702744,1.0
2023-05-09,8356.0,8290.0,-0.007898516036381031,1.0
2023-05-10,8400.0,8290.0,-0.013095238095238049,1.0
2023-05-11,8351.0,8290.0,-0.007304514429409603,1.0
2023-05-12,8297.0,8290.0,-0.0008436784379896034,1.0
2023-05-15,8379.0,8290.0,-0.010621792576679834,1.0
2023-05-16,8372.0,8290.0,-0.009794553272814088,1.0
2023-05-17,8311.0,8290.0,-0.002526771748285417,1.0
2023-05-18,8296.0,8290.0,-0.0007232401157184487,1.0
2023-05-19,8290.0,8311.0,0.0025331724969843705,0.0
2023-05-22,8315.0,8311.0,-0.00048105832832234796,1.0
2023-05-23,8311.0,8318.0,0.0008422572494284353,0.0
2023-05-24,8342.0,8318.0,-0.0028770079117718117,1.0
2023-05-25,8330.0,8318.0,-0.0014405762304922076,1.0
2023-05-26,8319.0,8318.0,-0.00012020675561963401,1.0
2023-05-29,8359.0,8318.0,-0.00490489292977625,1.0
2023-05-30,8318.0,8356.0,0.004568405866794967,0.0
2023-05-31,8356.0,,,
2023-06-01,8367.0,8331.0,-0.004302617425600563,1.0
2023-06-02,8398.0,8331.0,-0.007978090021433681,1.0
2023-06-05,8332.0,8331.0,-0.00012001920307247449,1.0
2023-06-06,8332.0,8331.0,-0.00012001920307247449,1.0
2023-06-07,8354.0,8331.0,-0.0027531721331098824,1.0
2023-06-08,8331.0,8332.0,0.00012003360941070795,0.0
2023-06-09,8349.0,8332.0,-0.0020361719966462966,1.0
2023-06-12,8351.0,8332.0,-0.0022751766255538763,1.0
2023-06-13,8347.0,8332.0,-0.0017970528333532965,1.0
2023-06-14,8332.0,8357.0,0.0030004800768121953,0.0
2023-06-15,8357.0,8365.0,0.0009572813210483311,0.0
2023-06-16,8391.0,8365.0,-0.0030985579787867756,1.0
2023-06-19,8434.0,8365.0,-0.008181171448897295,1.0
2023-06-20,8433.0,8365.0,-0.008063559824499023,1.0
2023-06-21,8383.0,8365.0,-0.0021472026720744664,1.0
2023-06-22,8365.0,8386.0,0.002510460251045954,0.0
2023-06-23,8386.0,8406.0,0.0023849272597185056,0.0
2023-06-26,8431.0,8406.0,-0.0029652473016249514,1.0
2023-06-27,8432.0,8406.0,-0.0030834914611005404,1.0
2023-06-28,8418.0,8406.0,-0.0014255167498218313,1.0
2023-06-29,8406.0,8417.0,0.0013085891030215624,0.0
2023-06-30,8417.0,,,
2023-07-03,8451.0,8258.0,-0.022837534019642614,1.0
2023-07-04,8498.0,8258.0,-0.02824193927983054,1.0
2023-07-05,8505.0,8258.0,-0.029041740152851214,1.0
2023-07-06,8432.0,8258.0,-0.02063567362428842,1.0
2023-07-07,8407.0,8258.0,-0.017723325799928635,1.0
2023-07-10,8385.0,8258.0,-0.01514609421586166,1.0
2023-07-11,8311.0,8258.0,-0.006377090602815549,1.0
2023-07-12,8258.0,8260.0,0.00024218939210451929,0.0
2023-07-13,8297.0,8260.0,-0.004459443172230904,1.0
2023-07-14,8260.0,,,
2023-07-17,,8285.0,,0.0
2023-07-18,8285.0,8298.0,0.0015691007845504146,0.0
2023-07-19,8395.0,8298.0,-0.011554496724240582,1.0
2023-07-20,8408.0,8298.0,-0.013082778306374832,1.0
2023-07-21,8409.0,8298.0,-0.01320014270424541,1.0
2023-07-24,8440.0,8298.0,-0.016824644549763068,1.0
2023-07-25,8438.0,8298.0,-0.016591609386110484,1.0
2023-07-26,8434.0,8298.0,-0.016125207493478788,1.0
2023-07-27,8436.0,8298.0,-0.016358463726884764,1.0
2023-07-28,8298.0,8436.0,0.016630513376717282,0.0
2023-07-31,8436.0,,,
2023-08-01,8495.0,8382.0,-0.013301942319011162,1.0
2023-08-02,8468.0,8382.0,-0.01015588096362774,1.0
2023-08-03,8440.0,8382.0,-0.006872037914691931,1.0
2023-08-04,8398.0,8382.0,-0.001905215527506554,1.0
2023-08-07,8382.0,8387.0,0.0005965163445478261,0.0
2023-08-08,8422.0,8387.0,-0.00415578247447157,1.0
2023-08-09,8415.0,8387.0,-0.0033273915626856887,1.0
2023-08-10,8417.0,,,
2023-08-11,,8387.0,,0.0
2023-08-14,8451.0,8387.0,-0.0075730682759437284,1.0
2023-08-15,8451.0,8387.0,-0.0075730682759437284,1.0
2023-08-16,8458.0,8387.0,-0.008394419484511695,1.0
2023-08-17,8450.0,8387.0,-0.007455621301775128,1.0
2023-08-18,8410.0,8387.0,-0.0027348394768133,1.0
2023-08-21,8387.0,8430.0,0.005126982234410438,0.0
2023-08-22,8430.0,8432.0,0.00023724792408064133,0.0
2023-08-23,8432.0,8480.0,0.005692599620493288,0.0
2023-08-24,8480.0,8504.0,0.002830188679245227,0.0
2023-08-25,8504.0,8523.0,0.002234242709313161,0.0
2023-08-28,8523.0,8577.0,0.006335797254487963,0.0
2023-08-29,8577.0,8624.0,0.005479771481870177,0.0
2023-08-30,8624.0,8635.0,0.0012755102040815647,0.0
2023-08-31,8635.0,,,
2023-09-01,8601.0,8488.0,-0.013138007208464142,1.0
2023-09-04,8653.0,8488.0,-0.01906853114526752,1.0
2023-09-05,8664.0,8488.0,-0.02031394275161591,1.0
2023-09-06,8629.0,8488.0,-0.01634024800092715,1.0
2023-09-07,8620.0,8488.0,-0.015313225058004587,1.0
2023-09-08,8616.0,8488.0,-0.014856081708449431,1.0
2023-09-11,8586.0,8488.0,-0.011413929652923316,1.0
2023-09-12,8583.0,8488.0,-0.011068391005475964,1.0
2023-09-13,8565.0,8488.0,-0.008990075890251026,1.0
2023-09-14,8547.0,8488.0,-0.006903006903006936,1.0
2023-09-15,8600.0,,,
2023-09-18,,8488.0,,0.0
2023-09-19,8689.0,8488.0,-0.02313269651283234,1.0
2023-09-20,8692.0,8488.0,-0.02346985734008289,1.0
2023-09-21,8708.0,8488.0,-0.025264124942581567,1.0
2023-09-22,8678.0,8488.0,-0.021894445724821354,1.0
2023-09-25,8685.0,8488.0,-0.022682786413356415,1.0
2023-09-26,8671.0,8488.0,-0.02110483219928494,1.0
2023-09-27,8617.0,8488.0,-0.014970407334339075,1.0
2023-09-28,8539.0,8488.0,-0.0059725963227543755,1.0
2023-09-29,8488.0,,,
2023-10-02,8394.0,8250.0,-0.01715511079342391,1.0
2023-10-03,8305.0,8250.0,-0.0066225165562914245,1.0
2023-10-04,8276.0,8250.0,-0.003141614306428231,1.0
2023-10-05,8266.0,8250.0,-0.0019356399709653527,1.0
2023-10-06,8250.0,,,
2023-10-09,,8444.0,,0.0
2023-10-10,8445.0,8444.0,-0.00011841326228534399,1.0
2023-10-11,8444.0,8532.0,0.010421601136902048,0.0
2023-10-12,8532.0,8549.0,0.0019924988279418354,0.0
2023-10-13,8549.0,8724.0,0.020470230436308245,0.0
2023-10-16,8724.0,8735.0,0.0012608895002292897,0.0
2023-10-17,8735.0,8833.0,0.01121923297080718,0.0
2023-10-18,8833.0,8872.0,0.004415260953243516,0.0
2023-10-19,8872.0,8993.0,0.013638412984670945,0.0
2023-10-20,9029.0,8993.0,-0.0039871525085835025,1.0
2023-10-23,9016.0,8993.0,-0.0025510204081632404,1.0
2023-10-24,8993.0,8994.0,0.00011119759813182917,0.0
2023-10-25,8994.0,9091.0,0.010784967756281905,0.0
2023-10-26,9097.0,9091.0,-0.000659558096075652,1.0
2023-10-27,9091.0,9103.0,0.0013199868001319004,0.0
2023-10-30,9108.0,9103.0,-0.0005489679402722603,1.0
2023-10-31,9103.0,,,
2023-11-01,9109.0,8940.0,-0.01855307937204964,1.0
2023-11-02,9090.0,,,
2023-11-03,,8940.0,,0.0
2023-11-06,9013.0,8940.0,-0.008099411960501457,1.0
2023-11-07,9011.0,8940.0,-0.007879258683830881,1.0
2023-11-08,8997.0,8940.0,-0.006335445148382801,1.0
2023-11-09,8940.0,8940.0,0.0,0.0
2023-11-10,9002.0,8940.0,-0.006887358364807805,1.0
2023-11-13,8956.0,8940.0,-0.001786511835640936,1.0
2023-11-14,8970.0,8940.0,-0.0033444816053511683,1.0
2023-11-15,9011.0,8940.0,-0.007879258683830881,1.0
2023-11-16,9027.0,8940.0,-0.009637753406447347,1.0
2023-11-17,9089.0,8940.0,-0.016393442622950838,1.0
2023-11-20,8977.0,8940.0,-0.004121644201849128,1.0
2023-11-21,8940.0,9042.0,0.011409395973154268,0.0
2023-11-22,9042.0,,,
2023-11-23,,9045.0,,0.0
2023-11-24,9045.0,9094.0,0.0054173576561635794,0.0
2023-11-27,9122.0,9094.0,-0.0030695023021267698,1.0
2023-11-28,9094.0,9130.0,0.003958654057620414,0.0
2023-11-29,9159.0,9130.0,-0.0031662845288786823,1.0
2023-11-30,9130.0,,,
2023-12-01,9182.0,8760.0,-0.04595948595077326,1.0
2023-12-04,9326.0,8760.0,-0.06069054256916151,1.0
2023-12-05,9098.0,8760.0,-0.03715102220268196,1.0
2023-12-06,9069.0,8760.0,-0.03407211379424413,1.0
2023-12-07,9031.0,8760.0,-0.03000775107961462,1.0
2023-12-08,8890.0,8760.0,-0.01462317210348707,1.0
2023-12-11,8861.0,8760.0,-0.01139826204717298,1.0
2023-12-12,8796.0,8760.0,-0.004092769440654842,1.0
2023-12-13,8764.0,8760.0,-0.00045641259698769865,1.0
2023-12-14,8766.0,8760.0,-0.000684462696783017,1.0
2023-12-15,8799.0,8760.0,-0.004432321854756172,1.0
2023-12-18,8760.0,8833.0,0.008333333333333304,0.0
2023-12-19,8833.0,8867.0,0.0038492018566738118,0.0
2023-12-20,8928.0,8867.0,-0.006832437275985703,1.0
2023-12-21,8867.0,8887.0,0.00225555430246982,0.0
2023-12-22,8887.0,8905.0,0.0020254304039608595,0.0
2023-12-25,8905.0,8933.0,0.0031443009545200074,0.0
2023-12-26,8933.0,8933.0,0.0,0.0
2023-12-27,8966.0,8933.0,-0.0036805710461744745,1.0
2023-12-28,8967.0,8933.0,-0.0037916806066689013,1.0
2023-12-29,8933.0,,,
2024-01-01,,,,
2024-01-02,,,,
2024-01-03,,8919.0,,0.0
2024-01-04,8952.0,8919.0,-0.003686327077747964,1.0
2024-01-05,9018.0,,,
2024-01-08,,8919.0,,0.0
2024-01-09,8919.0,8936.0,0.001906043278394387,0.0
2024-01-10,8936.0,8994.0,0.006490599820949017,0.0
2024-01-11,8994.0,9002.0,0.0008894818768068191,0.0
2024-01-12,9002.0,9045.0,0.0047767162852698775,0.0
2024-01-15,9047.0,9045.0,-0.0002210677572676012,1.0
2024-01-16,9113.0,9045.0,-0.0074618676615823,1.0
2024-01-17,9083.0,9045.0,-0.004183639766596969,1.0
2024-01-18,9045.0,9057.0,0.001326699834162559,0.0
2024-01-19,9134.0,9057.0,-0.008430041602802696,1.0
2024-01-22,9109.0,9057.0,-0.005708639806784488,1.0
2024-01-23,9136.0,9057.0,-0.008647110332749564,1.0
2024-01-24,9103.0,9057.0,-0.005053279138745426,1.0
2024-01-25,9057.0,9086.0,0.0032019432483161303,0.0
2024-01-26,9086.0,9110.0,0.0026414263702398966,0.0
2024-01-29,9119.0,9110.0,-0.0009869503235003796,1.0
2024-01-30,9110.0,9135.0,0.0027442371020856005,0.0
2024-01-31,9135.0,,,
2024-02-01,9133.0,9112.0,-0.0022993539910215466,1.0
2024-02-02,9154.0,9112.0,-0.004588158182215474,1.0
2024-02-05,9162.0,9112.0,-0.005457323728443542,1.0
2024-02-06,9169.0,9112.0,-0.0062165994110590095,1.0
2024-02-07,9148.0,9112.0,-0.003935286401399174,1.0
2024-02-08,9191.0,9112.0,-0.00859536503100855,1.0
2024-02-09,9244.0,,,
2024-02-12,,9112.0,,0.0
2024-02-13,9195.0,9112.0,-0.009026644915715032,1.0
2024-02-14,9138.0,9112.0,-0.0028452615451959318,1.0
2024-02-15,9112.0,9175.0,0.00691395961369623,0.0
2024-02-16,9175.0,9223.0,0.00523160762942787,0.0
2024-02-19,9223.0,9240.0,0.0018432180418519462,0.0
2024-02-20,9240.0,9261.0,0.002272727272727204,0.0
2024-02-21,9261.0,9283.0,0.002375553395961516,0.0
2024-02-22,9283.0,,,
2024-02-23,,9297.0,,0.0
2024-02-26,9298.0,9297.0,-0.0001075500107550198,1.0
2024-02-27,9322.0,9297.0,-0.0026818279339198003,1.0
2024-02-28,9308.0,9297.0,-0.0011817791147400447,1.0
2024-02-29,9297.0,,,
2024-03-01,9384.0,9542.0,0.016837169650468775,0.0
2024-03-04,9542.0,9713.0,0.01792077132676595,0.0
2024-03-05,9722.0,9713.0,-0.0009257354453816591,1.0
2024-03-06,9713.0,9729.0,0.0016472768454649511,0.0
2024-03-07,9774.0,9729.0,-0.004604051565377576,1.0
2024-03-08,9755.0,9729.0,-0.0026652998462326494,1.0
2024-03-11,9781.0,9729.0,-0.00531642981290259,1.0
2024-03-12,9809.0,9729.0,-0.00815577530839029,1.0
2024-03-13,9729.0,9793.0,0.006578271148113934,0.0
2024-03-14,9793.0,9793.0,0.0,0.0
2024-03-15,9829.0,9793.0,-0.0036626309899278064,1.0
2024-03-18,9793.0,9901.0,0.0110282855100583,0.0
2024-03-19,9901.0,,,
2024-03-20,,10055.0,,0.0
2024-03-21,10180.0,10055.0,-0.012278978388998052,1.0
2024-03-22,10085.0,10055.0,-0.0029747149231531544,1.0
2024-03-25,10055.0,10095.0,0.003978120338140156,0.0
2024-03-26,10095.0,10155.0,0.005943536404160454,0.0
2024-03-27,10155.0,10400.0,0.024126046282619384,0.0
2024-03-28,10400.0,10660.0,0.02499999999999991,0.0
2024-03-29,10660.0,,,
2024-04-01,10680.0,10625.0,-0.005149812734082437,1.0
2024-04-02,10625.0,10700.0,0.007058823529411784,0.0
2024-04-03,10815.0,10700.0,-0.010633379565418433,1.0
2024-04-04,11380.0,10700.0,-0.05975395430579966,1.0
2024-04-05,11135.0,10700.0,-0.039066008082622394,1.0
2024-04-08,11535.0,10700.0,-0.07238838318162111,1.0
2024-04-09,11525.0,10700.0,-0.07158351409978303,1.0
2024-04-10,11615.0,10700.0,-0.07877744296168743,1.0
2024-04-11,11550.0,10700.0,-0.07359307359307354,1.0
2024-04-12,11970.0,10700.0,-0.10609857978279036,1.0
2024-04-15,12400.0,10700.0,-0.13709677419354838,1.0
2024-04-16,12275.0,10700.0,-0.1283095723014257,1.0
2024-04-17,11995.0,10700.0,-0.10796165068778663,1.0
2024-04-18,11580.0,10700.0,-0.07599309153713296,1.0
2024-04-19,11190.0,10700.0,-0.04378909740840031,1.0
2024-04-22,11090.0,10700.0,-0.035166816952209246,1.0
2024-04-23,10700.0,10955.0,0.023831775700934532,0.0
2024-04-24,10955.0,10990.0,0.0031948881789136685,0.0
2024-04-25,10990.0,11095.0,0.009554140127388644,0.0
2024-04-26,11210.0,,,
2024-04-29,,11095.0,,0.0
2024-04-30,11095.0,,,
2024-05-01,10955.0,10930.0,-0.0022820629849383822,1.0
2024-05-02,10975.0,,,
2024-05-03,,,,
2024-05-06,,10930.0,,0.0
2024-05-07,10930.0,10930.0,0.0,0.0
2024-05-08,10930.0,10930.0,0.0,0.0
2024-05-09,10930.0,11085.0,0.01418115279048493,0.0
2024-05-10,11135.0,11085.0,-0.004490345756623215,1.0
2024-05-13,11115.0,11085.0,-0.0026990553306343035,1.0
2024-05-14,11115.0,11085.0,-0.0026990553306343035,1.0
2024-05-15,11180.0,11085.0,-0.008497316636851493,1.0
2024-05-16,11195.0,11085.0,-0.009825815096024981,1.0
2024-05-17,11255.0,11085.0,-0.015104398045313161,1.0
2024-05-20,11585.0,11085.0,-0.043159257660768224,1.0
2024-05-21,11490.0,11085.0,-0.03524804177545693,1.0
2024-05-22,11450.0,11085.0,-0.031877729257641874,1.0
2024-05-23,11250.0,11085.0,-0.014666666666666717,1.0
2024-05-24,11180.0,11085.0,-0.008497316636851493,1.0
2024-05-27,11170.0,11085.0,-0.007609668755595322,1.0
2024-05-28,11205.0,11085.0,-0.010709504685408322,1.0
2024-05-29,11275.0,11085.0,-0.01685144124168514,1.0
2024-05-30,11085.0,11205.0,0.010825439783491264,0.0
2024-05-31,11205.0,,,
2024-06-03,11115.0,10950.0,-0.014844804318488558,1.0
2024-06-04,11185.0,10950.0,-0.021010281627179217,1.0
2024-06-05,11060.0,10950.0,-0.009945750452079571,1.0
2024-06-06,11220.0,10950.0,-0.024064171122994638,1.0
2024-06-07,11225.0,10950.0,-0.024498886414253906,1.0
2024-06-10,10960.0,10950.0,-0.0009124087591241281,1.0
2024-06-11,10950.0,10985.0,0.0031963470319633647,0.0
2024-06-12,11005.0,10985.0,-0.0018173557473875057,1.0
